idDrink,strDrink,strIngredient1,strIngredient2,strIngredient3,strIngredient4,strIngredient5,strIngredient6,strIngredient7,strIngredient8,strIngredient9,strIngredient10,strIngredient11,strIngredient12,strMeasure1,strMeasure2,strMeasure3,strMeasure4,strMeasure5,strMeasure6,strMeasure7,strMeasure8,strMeasure9,strMeasure10,strMeasure11,strMeasure12,Drink_ABV
178347,Winter Rita,Tequila,Campari,Lime Juice,Orange Juice,Rosemary Syrup,Salt,,,,,,,1.6600000000000001,4.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
11029,Amaretto Tea,Tea,Amaretto,Whipped cream,,,,,,,,,,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
11050,Apricot Lady,Light rum,Apricot brandy,Triple sec,Lemon juice,Egg white,Orange,,,,,,,1.5,1.0,0.167,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
11112,Bloody Maria,Tequila,Tomato juice,Lemon juice,Tabasco sauce,Celery salt,Lemon,,,,,,,1.0,2.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
11147,Bourbon Sour,Bourbon,Lemon juice,Sugar,Orange,Maraschino cherry,,,,,,,,2.0,1.0,0.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
11242,Chicago Fizz,Light rum,Port,Lemon,Powdered sugar,Egg white,Carbonated water,,,,,,,1.0,1.0,2.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
11251,City Slicker,Brandy,Triple sec,Lemon juice,,,,,,,,,,2.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
11528,Irish Spring,Irish whiskey,Peach brandy,Orange juice,Sweet and sour,Orange,Cherry,,,,,,,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
11580,John Collins,Bourbon,Lemon juice,Sugar,Club soda,Maraschino cherry,Orange,,,,,,,2.0,1.0,0.167,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
11870,Orange Oasis,Cherry brandy,Gin,Orange juice,Ginger ale,,,,,,,,,2.0,1.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
12256,Sol Y Sombra,Brandy,Anisette,,,,,,,,,,,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
12362,Tequila Fizz,Tequila,Lemon juice,Grenadine,Egg white,Ginger ale,,,,,,,,2.0,0.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
12370,Tequila Sour,Tequila,Lemon,Powdered sugar,Lemon,Cherry,,,,,,,,2.0,2.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
11004,Whiskey Sour,Blended whiskey,Lemon,Powdered sugar,Cherry,Lemon,,,,,,,,2.0,2.0,0.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
12564,Apple Karate,Apple juice,Carrot,,,,,,,,,,,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12670,Fruit Cooler,Apple juice,Strawberries,Sugar,Lemon,Apple,Soda water,Ice,,,,,,12.0,8.0,1.0,0.0,0.0,33.8,0.0,0.0,0.0,0.0,0.0,0.0,0
12762,Grizzly Bear,Amaretto,Jägermeister,Kahlua,Milk,,,,,,,,,1.5,1.5,1.5,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
12800,Coffee-Vodka,Water,Sugar,Coffee,Vanilla,Vodka,Caramel coloring,,,,,,,16.0,16.0,16.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
12876,Berry Deadly,Everclear,Wine,Orange juice,Kool-Aid,,,,,,,,,32.0,12.0,248.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
13066,Bruce's Puce,Grenadine,Kahlua,Baileys irish cream,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13206,Caipirissima,Lime,Sugar,White rum,Ice,,,,,,,,,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
13423,Atlantic Sun,Vodka,Southern Comfort,Passion fruit syrup,Sweet and sour,Club soda,,,,,,,,0.676,0.676,0.676,2.028,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
13497,Green Goblin,Cider,Lager,Blue Curacao,,,,,,,,,,32.0,32.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
13971,Irish Coffee,Irish whiskey,Coffee,Sugar,Whipped cream,,,,,,,,,1.5,8.0,0.167,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
14071,Belgian Blue,Vodka,Coconut liqueur,Blue Curacao,Sprite,,,,,,,,,0.676,0.338,0.338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
14095,Jamaica Kiss,Coffee liqueur,Light rum,Ice,Milk,,,,,,,,,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
14466,Dirty Nipple,Kahlua,Sambuca,Baileys irish cream,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14860,Talos Coffee,Grand Marnier,Coffee,,,,,,,,,,,4.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
15330,Orange Crush,Vodka,Triple sec,Orange juice,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
15515,Tennesee Mud,Coffee,Jack Daniels,Amaretto,Whipped cream,,,,,,,,,8.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
15567,Adam Sunrise,Vodka,Lemonade,Water,Sugar,,,,,,,,,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15813,Herbal flame,Hot Damn,Tea,,,,,,,,,,,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15841,Mojito Extra,Mint,Lemon juice,Dark rum,Club soda,Angostura bitters,,,,,,,,2.0,1.014,270.4,270.4,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
16047,Campari Beer,Lager,Campari,,,,,,,,,,,12.0,0.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16273,Shark Attack,Lemonade,Water,Vodka,,,,,,,,,,12.0,36.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
16289,Apple Grande,Tequila,Apple cider,,,,,,,,,,,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
16951,Kioki Coffee,Kahlua,Brandy,Coffee,,,,,,,,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
16992,Pink Penocha,Everclear,Vodka,Peach schnapps,Orange juice,Cranberry juice,,,,,,,,0.0,0.0,0.0,124.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17027,Zima Blaster,Zima,Chambord raspberry liqueur,,,,,,,,,,,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
17066,Army special,Vodka,Gin,Lime juice cordial,Ice,,,,,,,,,0.0,0.0,0.16899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17114,Ruby Tuesday,Gin,Cranberry juice,Grenadine,,,,,,,,,,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
17189,Monkey Gland,Gin,Benedictine,Orange juice,Grenadine,,,,,,,,,2.0,0.167,2.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
17196,Cosmopolitan,Absolut Citron,Lime juice,Cointreau,Cranberry juice,,,,,,,,,1.25,4.0,4.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
17199,Golden dream,Galliano,Triple Sec,orange juice,Cream,,,,,,,,,3.0,3.0,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
17202,Horse's Neck,Lemon peel,Brandy,Ginger ale,Bitters,,,,,,,,,0.0,2.0,5.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
17251,Boulevardier,Campari,Sweet Vermouth,Rye whiskey,Orange Peel,,,,,,,,,1.0,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
178312,Bloody Punch,Vodka,Strawberries,Lime Juice,Lemon-lime soda,Lemon-lime soda,Raisins,Blueberries,,,,,,0.0,24.0,16.0,2.0,2.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0
178338,Pure Passion,Rum,Passoa,Lime Juice,Passion fruit syrup,Peach Bitters,Mint,,,,,,,0.0,0.0,0.0,0.16899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178342,Gin and Soda,Gin,Soda Water,Lime,,,,,,,,,,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
11026,Amaretto Mist,Amaretto,Lime,,,,,,,,,,,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
11027,Amaretto Rose,Amaretto,Lime juice,Club soda,,,,,,,,,,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
11053,Arise My Love,Champagne,Green Creme de Menthe,,,,,,,,,,,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
11102,Black Russian,Coffee liqueur,Vodka,,,,,,,,,,,4.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
11001,Old Fashioned,Bourbon,Angostura bitters,Sugar,Water,,,,,,,,,1.6900000000000002,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
11119,Blue Mountain,Añejo rum,Tia maria,Vodka,Orange juice,Lemon juice,,,,,,,,1.5,2.0,2.0,1.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
11146,Bourbon Sling,Sugar,Water,Lemon juice,Bourbon,Lemon peel,,,,,,,,0.167,0.334,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
11224,Casino Royale,Gin,Lemon juice,Maraschino liqueur,Orange bitters,Egg yolk,,,,,,,,2.0,2.0,0.167,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
11403,Gin And Tonic,Gin,Tonic water,Lime,,,,,,,,,,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
11524,Imperial Fizz,Light rum,Blended whiskey,Lemon,Powdered sugar,Carbonated water,,,,,,,,2.0,1.5,2.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
11558,Japanese Fizz,Blended whiskey,Lemon,Powdered sugar,Port,Egg white,Carbonated water,,,,,,,1.5,2.0,0.167,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
11670,Lord And Lady,Dark rum,Tia maria,,,,,,,,,,,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
11798,Monkey Wrench,Light rum,Grapefruit juice,Bitters,,,,,,,,,,1.5,3.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
11844,New York Sour,Blended whiskey,Lemon,Sugar,Red wine,Lemon,Cherry,,,,,,,2.0,2.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
12188,Sherry Eggnog,Sherry,Powdered sugar,Egg,Milk,Nutmeg,,,,,,,,2.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12418,Turf Cocktail,Dry Vermouth,Gin,Anis,Bitters,Orange peel,,,,,,,,1.0,1.0,0.668,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
12528,White Russian,Vodka,Coffee liqueur,Light cream,,,,,,,,,,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
12630,Rail Splitter,Sugar syrup,Lemon juice,Ginger ale,,,,,,,,,,0.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12696,Lassi - Sweet,Yoghurt,Water,Sugar,Salt,Lemon juice,,,,,,,,8.0,16.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12698,Lassi - Mango,Mango,Yoghurt,Sugar,Water,,,,,,,,,0.0,16.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12724,Sweet Bananas,Milk,Banana,Honey,,,,,,,,,,16.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12766,Happy Skipper,Spiced rum,Ginger ale,Lime,Ice,,,,,,,,,0.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
12786,Thai Iced Tea,Tea,Water,Condensed milk,Ice,Mint,,,,,,,,32.0,16.0,0.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13024,Sweet Sangria,Red wine,Sugar,Water,Apple,Orange,Lime,Lemon,Fresca,,,,,24.0,8.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13072,Popped cherry,Vodka,Cherry liqueur,Cranberry juice,Orange juice,,,,,,,,,2.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
13086,Atomic Lokade,Lemonade,Vodka,Blue Curacao,Triple sec,Sugar,Ice,,,,,,,5.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
13190,Kool-Aid Shot,Vodka,Amaretto,Sloe gin,Triple sec,Cranberry juice,,,,,,,,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
13499,Oreo Mudslide,Vodka,Kahlua,Baileys irish cream,Vanilla ice-cream,Oreo cookie,,,,,,,,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
13683,Apple Slammer,7-Up,Apple schnapps,,,,,,,,,,,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13731,Amaretto Sour,Amaretto,Sour mix,,,,,,,,,,,1.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
13825,Midnight Manx,Kahlua,Baileys irish cream,Goldschlager,Heavy cream,Coffee,,,,,,,,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
14053,Mother's Milk,Goldschlager,Butterscotch schnapps,Milk,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
14167,Vodka Martini,Vodka,Dry Vermouth,Olive,,,,,,,,,,1.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
14356,Blind Russian,Baileys irish cream,Godiva liqueur,Kahlua,Butterscotch schnapps,Milk,,,,,,,,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
14688,Freddy Kruger,Jägermeister,Sambuca,Vodka,,,,,,,,,,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
14842,Midnight Mint,Baileys irish cream,White Creme de Menthe,Cream,,,,,,,,,,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
15026,Kiss me Quick,Cranberry vodka,Apfelkorn,Schweppes Russchian,Apple juice,Ice,,,,,,,,1.352,0.676,2.366,2.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
15086,Limona Corona,Corona,Bacardi Limon,,,,,,,,,,,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15184,San Francisco,Vodka,Creme de Banane,Grenadine,Orange juice,,,,,,,,,0.676,0.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
15226,Space Odyssey,151 proof rum,Malibu rum,Pineapple juice,Orange juice,Grenadine,Cherries,,,,,,,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
15403,Vodka Russian,Vodka,Schweppes Russchian,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
15743,Fuzzy Asshole,Coffee,Peach schnapps,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15849,Apricot punch,Apricot brandy,Champagne,Vodka,7-Up,Orange juice,,,,,,,,32.0,102.0,25.5,135.2,248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
16998,Bruised Heart,Vodka,Chambord raspberry liqueur,Peachtree schnapps,Cranberry juice,,,,,,,,,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
17015,Irish Russian,Vodka,Kahlua,Coca-Cola,Guinness stout,,,,,,,,,1.5,1.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
17060,24k nightmare,Goldschlager,Jägermeister,Rumple Minze,151 proof rum,,,,,,,,,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
17079,Baby Guinness,Kahlua,Baileys irish cream,,,,,,,,,,,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
17181,Dirty Martini,Vodka,Dry Vermouth,Olive Brine,Lemon,Olive,,,,,,,,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
17188,Mary Pickford,Light rum,Pineapple juice,Maraschino liqueur,Grenadine,Maraschino cherry,,,,,,,,1.5,1.0,0.334,0.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
17223,Abbey Martini,Gin,Sweet Vermouth,Orange Juice,Angostura Bitters,,,,,,,,,3.0,1.5,1.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
17242,Bombay Cassis,Gin,Creme de Cassis,Fresh Lime Juice,Ginger beer,Lime,Ginger,,,,,,,0.0,0.0,0.16899999999999998,0.16899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
17239,Hunter's Moon,Vermouth,Maraschino Cherry,Sugar Syrup,Lemonade,Blackberries,,,,,,,,0.16899999999999998,0.16899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
17245,Rosemary Blue,Gin,Blue Curacao,Tonic Water,Rosemary,,,,,,,,,0.0,0.16899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
17247,The Last Word,Green Chartreuse,Maraschino Liqueur,Lime Juice,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
178321,Amaretto fizz,Amaretto,Orange Juice,White Wine,Orange Peel,,,,,,,,,1.352,2.028,1.6900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
178325,Aperol Spritz,Aperol,Prosecco,Soda Water,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178328,Funk and Soul,Rum,Apricot Nectar,Pomegranate juice,lemon,Soda Water,,,,,,,,3.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
178331,Bounty Hunter,Rum,Coconut Liqueur,Blueberries,Pineapple Juice,Prosecco,,,,,,,,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
178348,Winter Paloma,Tequila,Grapefruit Juice,Lime Juice,Agave Syrup,Pepper,,,,,,,,3.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
17834,Abbey Cocktail,Gin,Orange bitters,Orange,Cherry,,,,,,,,,1.5,0.25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
11019,Alfie Cocktail,Lemon vodka,Triple sec,Pineapple juice,,,,,,,,,,1.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
11118,Blue Margarita,Tequila,Blue Curacao,Lime juice,Salt,,,,,,,,,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
11128,Boston Sidecar,Light rum,Brandy,Triple sec,Lime,,,,,,,,,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
11157,Brandy Cobbler,Sugar,Club soda,Lemon,Brandy,Maraschino cherry,Orange,,,,,,,0.167,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
11255,Clove Cocktail,Sweet Vermouth,Sloe gin,Wine,,,,,,,,,,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
11634,Lady Love Fizz,Gin,Light cream,Powdered sugar,Lemon,Egg white,Carbonated water,,,,,,,2.0,0.334,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
11959,Poppy Cocktail,Gin,Creme de Cacao,,,,,,,,,,,1.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
11965,Port Wine Flip,Port,Light cream,Powdered sugar,Egg,Nutmeg,,,,,,,,1.5,0.334,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12057,Royal Gin Fizz,Gin,Lemon,Powdered sugar,Egg,Carbonated water,,,,,,,,2.0,2.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
12087,Rum Milk Punch,Light rum,Milk,Powdered sugar,Nutmeg,,,,,,,,,2.0,8.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
12138,Scotch Cobbler,Scotch,Brandy,Curacao,Orange,Mint,,,,,,,,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
12562,Alice Cocktail,Grenadine,Orange juice,Pineapple juice,Cream,,,,,,,,,0.338,0.338,0.676,1.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12728,Yoghurt Cooler,Yoghurt,Fruit,Ice,,,,,,,,,,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12780,Spiking coffee,Coffee,Cinnamon,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12798,Coffee Liqueur,Coffee,Vanilla extract,Sugar,Vodka,Water,,,,,,,,0.0,2.0,20.0,32.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
13328,Chocolate Milk,Chocolate liqueur,Milk,Amaretto,,,,,,,,,,3.0,3.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
